norm_name,Item Name,アイテム名,ID,効果,クオリティ,種類,プール
Night_Light,Night Light,常夜灯,5.100.425,自身が動く方向へ円錐形の光を放ち、中にいる敵と敵の弾を速度低下させる。,2,パッシブ,"shop,greedTreasure,craneGame,"
Obsessed_Fan,Obsessed Fan,熱狂的ファン,5.100.426,アイザックの動いた後を付いてきて接触した敵に秒間30ダメージを与えるファミリアをスポーンする。,0,パッシブ,"treasure,keyMaster,greedTreasure,babyShop,"
Mine_Crafter,Mine Crafter,マインクラフター,5.100.427,"岩を破壊したり敵にダメージを与える、押すことで移動可能なTNTの樽を設置する。
前に設置したTNTの樽がある部屋でこのアイテムを使用したとき、前に設置したものは自動的に爆発する。",1,アクティブ,"treasure,craneGame,"
PJs,PJs,パジャマ,5.100.428,ソウルハートを4つ得て体力を全回復する。,2,パッシブ,"boss,goldenChest,greedBoss,"
Head_of_the_Keeper,Head of the Keeper,キーパーの頭,5.100.429,自身の弾がコインに変化して、敵に当たったときに確率で1コインをドロップする。,2,パッシブ,
Papa_Fly,Papa Fly,パパ　バエ,5.100.430,アイザックの動いた後を0.66秒後についてきて近くの敵を撃つファミリアをスポーンする。,1,パッシブ,"treasure,keyMaster,greedTreasure,babyShop,"
Multidimensional_Baby,Multidimensional Baby,多数次元ベイビー,5.100.431,"アイザックの動いた後を0.66秒後に付いてくるファミリアをスポーンする。
ベイビーを通過した弾は2つに増え、スピードが上昇する。",2,パッシブ,"treasure,devil,greedTreasure,greedDevil,"
Glitter_Bombs,Glitter Bombs,キラキラボム,5.100.432,"爆弾を5個得る。
爆弾は確率でランダムなピックアップを落とすか敵を魅了する。",2,パッシブ,"treasure,greedTreasure,bombBum,"
My_Shadow,My Shadow,ぼくの影,5.100.433,"自身がダメージを受けるたび、部屋中の敵に恐怖を与え黒くて友好的な敵を攻撃するチャージャーをスポーンする。
チャージャーはダメージを多く受けると倒される。",0,パッシブ,"devil,greedDevil,"
Jar_of_Flies,Jar of Flies,ハエの壺,5.100.434,"敵を倒すと瓶の中にハエが増え、最大20匹まで貯められる。
使用すると溜めた数と同じ数だけ青ハエを出す。",2,アクティブ,"shop,greedTreasure,greedShop,"
Lil_Loki,Lil Loki,リトル ロキ,5.100.435,アイザックに付いてきて十字4方向に弾を撃つロキのファミリアをスポーンする。,1,パッシブ,"treasure,ultraSecret,babyShop,"
Milk!,Milk!,ミルク！,5.100.436,"ダメージを受けた時にこぼれる、コップのファミリアをスポーンする。
牛乳がこぼれた跡、アイザックのティアディレイがその部屋だけ-2される。",1,パッシブ,"treasure,greedTreasure,"
D7,D7,Ｄ７,5.100.437,同じ敵復活させ、現在の部屋をやり直し、部屋クリア時の報酬をより獲得できる。,1,アクティブ,"treasure,craneGame,"
Binky,Binky,おしゃぶりチクビ,5.100.438,ソウルハートを1つ得て、ティア+0.75、自身のサイズが小さくなる。,3,パッシブ,"boss,goldenChest,greedBoss,craneGame,"
Mom%27s_Box,Mom's Box,ママの箱,5.100.439,"ラック+1、所持している間トリンケットの効果が2倍になる。
使用時にランダムなトリンケットを地面にドロップする。",3,アクティブ,"shop,momsChest,greedShop,craneGame,oldChest,woodenChest,"
Kidney_Stone,Kidney Stone,腎臓結石,5.100.440,"弾を撃っているとランダムに弾を撃つのをやめて赤くなり、そこで溜めた大量の「涙」を一度に放出する。
弾の放出には大ダメージを与える尿路結石が混じる。",2,パッシブ,"treasure,greedTreasure,"
Mega_Blast,Mega Blast,メガブラスト,5.100.441,"使用するとメガサタンが使うようなレーザーを撃つ。
レーザーは大ダメージを与え、部屋を跨いで15秒間放出される。
使用中はレーザーの反動で後ろへ動く力が働く。",4,アクティブ,"devil,greedDevil,"
Dark_Prince%27s_Crown,Dark Prince's Crown,ダークプリンスの冠,5.100.442,赤ハートが1つのとき、ティアとレンジとティア高度とショットスピードが増加する。,1,パッシブ,"devil,curse,greedCurse,greedDevil,"
Apple!,Apple!,アップル！,5.100.443,ティアが上昇する。確率で高いダメージのカミソリを撃つ。,3,パッシブ,"treasure,greedTreasure,ultraSecret,"
Lead_Pencil,Lead Pencil,シャープペンシル,5.100.444,弾を15発撃つたびに高いダメージの弾の集合体を撃つ。,3,パッシブ,"treasure,goldenChest,greedTreasure,craneGame,"
Dog_Tooth,Dog Tooth,イヌの歯,5.100.445,"ダメージ+0.3、スピード+0.1。
見つかっていないシークレットルームかクロールスペースのある部屋に入ったとき、短く吠えるか遠吠えをする。",1,パッシブ,"treasure,greedTreasure,"
Dead_Tooth,Dead Tooth,デッドトゥース,5.100.446,撃っている間近くの敵を毒状態にする緑のオーラを得る。,1,パッシブ,"treasure,greedTreasure,"
Linger_Bean,Linger Bean,リンガービーンズ,5.100.447,撃ち続けることでアイザックは近くにいる敵にダメージを与える弾で押せるガス状の雲を出す。,0,パッシブ,"treasure,beggar,greedTreasure,"
Shard_of_Glass,Shard of Glass,ガラスの破片,5.100.448,"ダメージを受けるとアイザックが出血状態になり、弾を撃つ方向に血しぶきが飛ぶ。
出血は最終的に自身にダメージを与えるが、赤ハートを取得することで止まる。",1,パッシブ,"treasure,greedTreasure,"
Metal_Plate,Metal Plate,メタルプレート,5.100.449,"ソウルハートを1つ得る。
敵の弾を確率で混乱弾として打ち返す。",1,パッシブ,"treasure,greedTreasure,"
Eye_of_Greed,Eye of Greed,グリードの目,5.100.450,"20発撃つごとにアイザックは1コイン失って敵を金色に石化する金の弾を追加で撃つ。
この状態で倒された敵はコインをドロップする。",2,パッシブ,"secret,greedTreasure,greedSecret,"
Tarot_Cloth,Tarot Cloth,タロットクロス,5.100.451,"ランダムなカードかルーンをドロップする。
タロット系カードの効果を2倍にする。",3,パッシブ,"shop,curse,greedShop,greedCurse,greedDevil,craneGame,"
Varicose_Veins,Varicose Veins,静脈瘤,5.100.452,ダメージを受けた時周囲10方向へ高いダメージの弾を撃つ。,2,パッシブ,"treasure,greedTreasure,ultraSecret,"
Compound_Fracture,Compound Fracture,複雑骨折,5.100.453,"レンジが上がる。
弾が敵か障害物に当たると1～3個に分裂する骨に変化する。",2,パッシブ,"treasure,greedTreasure,"
Polydactyly,Polydactyly,多指,5.100.454,"アイザックがカードやピルを2個同時に持てるようになる。
ランダムなカードかピルかルーンをドロップする。",2,パッシブ,"treasure,greedTreasure,"
Dad%27s_Lost_Coin,Dad's Lost Coin,パパが失くしたコイン,5.100.455,レンジ+1.5。ラッキーペニーを1つドロップする。,2,パッシブ,"boss,goldenChest,beggar,greedBoss,oldChest,"
Midnight_Snack,Midnight Snack,カビの生えたパン,5.100.456,"赤ハートコンテナを1つ得る。
赤ハートを1つ追加で回復する。",1,パッシブ,"boss,goldenChest,beggar,greedBoss,"
Cone_Head,Cone Head,コーンあたま,5.100.457,ソウルハートを1つ得る。確率でダメージを無効化するようになる。,2,パッシブ,"treasure,greedTreasure,"
Belly_Button,Belly Button,へそ,5.100.458,トリンケットをランダムに1つドロップする。トリンケットを2つ持てるようになる。,3,パッシブ,"treasure,greedTreasure,"
Sinus_Infection,Sinus Infection,副鼻腔炎,5.100.459,敵にくっついて一定時間ダメージを与え続ける鼻くそを確率で撃つ。,3,パッシブ,"treasure,greedTreasure,"
Glaucoma,Glaucoma,緑内障,5.100.460,敵を極めて長い時間、混乱状態にする弾を確率で撃つ。,2,パッシブ,"treasure,greedTreasure,"
Parasitoid,Parasitoid,寄生虫,5.100.461,敵に当たったときに速度低下クリープを作り青ハエか青クモをスポーンする卵のう弾を確率で撃つ。,3,パッシブ,"treasure,greedTreasure,"
Eye_of_Belial,Eye of Belial,ベリアルの目,5.100.462,"敵貫通弾を得る。
敵を貫通した後、弾は誘導効果を得てダメージが2倍になる。",3,パッシブ,"devil,greedDevil,ultraSecret,"
Sulfuric_Acid,Sulfuric Acid,硫酸,5.100.463,"ダメージ+0.3。
障害物を破壊する酸の弾を確率で撃つ。",2,パッシブ,"treasure,greedTreasure,"
Glyph_of_Balance,Glyph of Balance,バランスのグリフ,5.100.464,"ソウルハートを2つ得て、チャンピオンモンスターからのドロップを特定の条件下で変更する。
部屋クリア時の報酬も変更する。",2,パッシブ,"angel,greedAngel,"
Analog_Stick,Analog Stick,アナログスティック,5.100.465,"ティア+0.35。
弾を撃てる方向に制限がなくなる。",2,パッシブ,"treasure,greedTreasure,craneGame,"
Contagion,Contagion,感染,5.100.466,"部屋内で最初に倒された敵は爆発して近くの敵を毒状態にする。
毒状態の敵が倒れた時も同様に爆発する。",2,パッシブ,"treasure,greedTreasure,ultraSecret,"
Finger!,Finger!,フィンガー！,5.100.467,敵を指さし、自身のダメージ依存でダメージを与える指のファミリアをスポーンする。,1,パッシブ,"treasure,greedTreasure,"
Shade,Shade,シェード,5.100.468,"アイザックの後ろを1秒後に付いてきて敵に接触ダメージを与える影のファミリアをスポーンする。
十分なダメージを与えると、アイザックに吸収され味方の突進者をスポーンする。",0,パッシブ,"devil,curse,greedCurse,greedDevil,babyShop,"
Depression,Depression,うつ,5.100.469,"秒間6ダメージを与えるクリープの跡をつけるファミリアをスポーンする。
敵が雲に触わると確率でダメージを与える光線をスポーンする。",1,パッシブ,"treasure,greedTreasure,"
Hushy,Hushy,ハッシー,5.100.470,"部屋中を無軌道に跳ねまわり敵に接触ダメージを与えるハッシュのファミリアをスポーンする。
弾を撃っている時は動きが止まる。",0,パッシブ,"treasure,greedTreasure,babyShop,"
Lil_Monstro,Lil Monstro,リトルモンストロ,5.100.471,"弾の塊を撃つファミリアをスポーンする。
塊は溜めないと撃てない。",2,パッシブ,"treasure,greedTreasure,babyShop,"
King_Baby,King Baby,キングベイビー,5.100.472,"アイザックに付いてくるファミリアを率いるファミリアをスポーンする。
弾を撃っている時他のファミリアは動きを止める。
ファミリアは近くの敵を自動的に撃つようになる。",1,パッシブ,"shop,greedShop,babyShop,"
Big_Chubby,Big Chubby,ビッグ チャビー,5.100.473,アイザックに付いてきて弾を撃っている間部屋を横切るように突進して敵の弾を防ぎ、秒間40.5ダメージを与えるファミリアをスポーンする。,1,パッシブ,"treasure,greedTreasure,babyShop,"
Broken_Glass_Cannon,Broken Glass Cannon,壊れたガラスの大砲,5.100.474,"チャージなしで出現して使用するとGlass Cannonに変化する。
Glass Cannonを所持している状態でダメージを受けたときのみ取得する。",0,アクティブ,
Tonsil,Tonsil,,5.100.474,敵の弾を防ぐファミリアを得る。,,パッシブ,
Plan_C,Plan C,プランＣ,5.100.475,部屋内の全ての敵を倒し、その3秒後に自身が死亡する。,0,アクティブ,"shop,devil,redChest,demonBeggar,curse,greedShop,greedCurse,ultraSecret,"
D1,D1,Ｄ１,5.100.476,部屋内のランダムなピックアップを複製する。,4,アクティブ,"treasure,greedShop,craneGame,"
Void,Void,ボイド,5.100.477,"部屋内の全ての台座にあるアイテムを消費する。
アクティブアイテムの効果はVoidに付与され、パッシブアイテムはランダムなステータスアップを得る。",4,アクティブ,"devil,angel,greedShop,"
Pause,Pause,一時停止,5.100.478,弾の発射ボタンが押されるまで、全ての敵の動きを止める。,1,アクティブ,"treasure,greedShop,craneGame,"
Smelter,Smelter,スメルター,5.100.479,自身が今持っているトリンケットを消費し、その効果が恒久的に付与される。,3,アクティブ,"shop,"
Compost,Compost,コンポスト,5.100.480,"アイザックの青ハエと青クモを2倍に増やし、1匹も持っていない場合は1匹スポーンさせる。
部屋内のピックアップを青ハエか青クモに変換する。",2,アクティブ,"shop,rottenBeggar,"
Dataminer,Dataminer,データマイナー,5.100.481,現在の部屋の敵のスプライトを置き換え、ランダムなステータス1つを上昇させ、他のランダムなステータス1つを減少させる。,0,アクティブ,"treasure,greedShop,ultraSecret,"
Clicker,Clicker,クリッカー,5.100.482,アイザックはランダムなキャラクターに変身し、最後に取得したアイテムが消滅する。,0,アクティブ,"treasure,greedShop,"
Mama_Mega!,Mama Mega!,マ・マ・メガ！,5.100.483,"全ての敵にダメージを与え、全ての障害物を破壊する。
この効果は現在の階層中継続して、新しい部屋に入るたびに発動する。
その階層のシークレットルームとスーパーシークレットルームの入り口を開く。",3,アクティブ,"shop,greedShop,bombBum,"
Wait_What%3F,Wait What?,え、ん、なんて？,5.100.484,おならをして岩の波を発生させる。,1,アクティブ,
Crooked_Penny,Crooked Penny,曲がったペニー,5.100.485,"50%ずつの確率で部屋内の全てのアイテムとピックアップを複製するかコイン1枚をスポーンする。
失敗効果が出た場合、アイテムとピックアップは消滅する。",1,アクティブ,"treasure,shop,beggar,greedShop,"
Dull_Razor,Dull Razor,切れ味の鈍いカミソリ,5.100.486,体力を減らすことなくアイザックが傷つき、自身が持っているアイテムのダメージを受けた時に発動する効果を発動させる。,1,アクティブ,"shop,greedShop,"
Potato_Peeler,Potato Peeler,ポテトピーラー,5.100.487,ハートコンテナを1つ取り除き、ダメージとレンジを上昇させCube of Meatを得る。,2,アクティブ,"shop,demonBeggar,greedShop,"
Metronome,Metronome,メトロノーム,5.100.488,使用した部屋でのみランダムなアイテムの効果を得る。,1,アクティブ,"treasure,greedShop,craneGame,woodenChest,"
D_Infinity,D Infinity,Ｄインフィニティー,5.100.489,ドロップキーで選択した任意のダイスアイテム効果を発動する。,4,アクティブ,"secret,greedShop,greedSecret,"
Eden%27s_Soul,Eden's Soul,エデンの魂,5.100.490,"2つの台座付きアイテムをスポーンして消滅する。
チャージなしの状態で始まる。",3,アクティブ,"angel,greedAngel,"
Acid_Baby,Acid Baby,アシッドベイビー,5.100.491,3部屋毎にランダムなピルをドロップするファミリアをスポーンする。ピルを使用した時に部屋の全ての敵を毒状態にする。,2,パッシブ,"treasure,babyShop,"
YO_LISTEN!,YO LISTEN!,ＹＯ　開けｙｏ！,5.100.492,ラック+1。シークレットルームとクロールスペースの入り口やバツ岩を指し示す妖精のファミリアをスポーンする。,2,パッシブ,"treasure,keyMaster,babyShop,"
Adrenaline,Adrenaline,アドレナリン,5.100.493,空の赤ハートコンテナが多いほどダメージが上昇する。,1,パッシブ,"treasure,demonBeggar,greedTreasure,"
Jacob%27s_Ladder,Jacob's Ladder,ヤコブのハシゴ,5.100.494,弾が敵や障害物に当たるとランダムな方向に電流を発生させる。,3,パッシブ,"treasure,batteryBum,greedTreasure,craneGame,"
Ghost_Pepper,Ghost Pepper,ゴーストペッパー,5.100.495,涙を撃っている方向に確率で動くほど小さくなる青い火を撃つ。,3,パッシブ,"treasure,greedTreasure,"
Euthanasia,Euthanasia,安楽死,5.100.496,"確率で通常敵を即死させボス敵に3倍のダメージを与える針を撃つ。
針が敵を倒した時、破裂して更に弾と針を出す。",3,パッシブ,"treasure,demonBeggar,curse,greedTreasure,greedCurse,"
Camo_Undies,Camo Undies,カモフラパンツ,5.100.497,"各部屋に入ったときにアイザックは迷彩状態になる。
弾を撃つまで全てのボスでない敵は混乱状態になる。",0,パッシブ,"treasure,greedTreasure,"
Duality,Duality,二重性,5.100.498,"ボスを倒して悪魔/天使部屋が出現するとき、両方が出現する。
片方にしか入れない。",1,パッシブ,"devil,angel,"
Eucharist,Eucharist,エウカリスト,5.100.499,最初の階層とWombⅡ/UteroⅡを除き、ボスを倒した後に天使部屋が必ず出現する。,3,パッシブ,"angel,greedAngel,"
Sack_of_Sacks,Sack of Sacks,袋の中の袋,5.100.500,5～6部屋クリアする毎に袋をドロップするファミリアをスポーンする。,3,パッシブ,"secret,greedShop,greedSecret,"
Greed%27s_Gullet,Greed's Gullet,グリードの喉,5.100.501,25コイン所持する毎に赤ハートコンテナを得る。,1,パッシブ,"secret,greedSecret,"
Large_Zit,Large Zit,大きなニキビ,5.100.502,確率で、2倍ダメージを与え白い速度低下クリープの跡を残すクリープ弾を撃つ。,1,パッシブ,"treasure,greedTreasure,"
Little_Horn_(Item),Little Horn,リトルホーン,5.100.503,確率で敵に当たったときにBig Hornの手を召喚する弾を撃ち、通常敵は即死させボスには特大ダメージを与える。,3,パッシブ,"demonBeggar,curse,greedTreasure,greedCurse,greedDevil,"
Brown_Nugget,Brown Nugget,ブラウンナゲット,5.100.504,近くの敵に弾を撃つ滞空するハエのタレットをスポーンする。,0,アクティブ,"treasure,shellGame,greedTreasure,"
Poke_Go,Poke Go,ポケＧＯ,5.100.505,"敵がいる部屋に入ったとき確率でランダムな味方モンスターをスポーンする。
スポーンしたものは部屋を跨いで維持される。",1,パッシブ,"shop,greedShop,craneGame,"
Backstabber,Backstabber,裏切り者,5.100.506,自身と正対していない敵に対して2倍のダメージと出血状態を与える。,1,パッシブ,"treasure,greedTreasure,ultraSecret,"
Sharp_Straw,Sharp Straw,シャープストロー,5.100.507,"部屋内の全ての敵にダメージを与える。
敵に当たった場合確率で半分の赤ハートか半分のソウルハートをドロップする。",2,アクティブ,"treasure,greedTreasure,"
Mom%27s_Razor,Mom's Razor,ママのカミソリ,5.100.508,周囲を回り接触ダメージと敵にゆっくりとダメージを与える出血状態を付与する剃刀をスポーンする。,1,パッシブ,"treasure,curse,momsChest,greedTreasure,greedCurse,oldChest,"
Bloodshot_Eye,Bloodshot Eye,充血した目,5.100.509,秒間30ダメージと2秒ごとにランダムな角度で弾を撃つオービタルファミリアをスポーンする。,1,パッシブ,"treasure,greedTreasure,babyShop,"
Delirious,Delirious,精神錯乱,5.100.510,アイザックのために戦う友好的なボスに変身するデリリウムをスポーンする。,1,アクティブ,"angel,"
Angry_Fly,Angry Fly,怒ったハエ,5.100.511,ランダムな敵の周りを飛んで接触した敵に秒間30ダメージを与えるハエのファミリアをスポーンする。,1,パッシブ,"treasure,greedTreasure,ultraSecret,babyShop,"
Black_Hole,Black Hole,ブラックホール,5.100.512,床に、敵を吸い込んでダメージを与えるブラックホールを投げつける。,1,アクティブ,"treasure,greedTreasure,greedShop,"
Bozo,Bozo,ボゾ,5.100.513,"フラットダメージ+0.1、ソウルハートを1つ得る。
敵はランダムに魅了か恐怖状態になる。
ダメージを受けた時に確率で虹うんちをスポーンする。",2,パッシブ,"treasure,greedTreasure,"
Broken_Modem,Broken Modem,壊れたモデム,5.100.514,ランダムな間隔で敵と敵の弾と自分の弾とピックアップがその場で静止する。,2,パッシブ,"shop,greedTreasure,"
Mystery_Gift,Mystery Gift,ミステリーギフト,5.100.515,使用時に現在の部屋のアイテムプールにA Lump of CoalとThe Poopを加えた中からランダムなアイテムを1つスポーンする。,3,アクティブ,"shop,greedTreasure,greedShop,craneGame,"
Sprinkler,Sprinkler,スプリンクラー,5.100.516,"使用すると周囲8方向へ回転しながら弾を発射する移動しないスプリンクラーを設置する。
撃つ弾はアイザックのステータスとほとんどの弾効果を反映する。",2,アクティブ,"treasure,greedTreasure,greedShop,craneGame,"
Fast_Bombs,Fast Bombs,ファスト ボム,5.100.517,爆弾を7個得て、爆弾を素早く設置できるようになる。,1,パッシブ,"treasure,greedTreasure,bombBum,"
Buddy_in_a_Box,Buddy in a Box,箱の中のバディー,5.100.518,"ランダムな弾効果を持つファミリアをスポーンする。
ファミリアは各階層のスタート時にランダムに変更される。",2,パッシブ,"shop,greedTreasure,greedShop,craneGame,babyShop,"
Lil_Delirium,Lil Delirium,リトルデリリアム,5.100.519,10秒ごとにランダムなファミリアに変化するファミリアを得る。,2,パッシブ,"devil,angel,greedDevil,babyShop,"
Jumper_Cables,Jumper Cables,ブースターケーブル,5.100.520,敵を15体倒す毎にアクティブアイテムのチャージを得る。,3,パッシブ,"shop,batteryBum,greedTreasure,"
Coupon,Coupon,クーポン,5.100.521,"所持している間、全てのショップで商品が1つセールになる。
使用すると、部屋内のランダムな商品が無料になる。",2,アクティブ,"shop,"
Telekinesis,Telekinesis,テレキネシス,5.100.522,"使用すると2秒間近づいてきた敵の弾をその場に停止させる。
チャージが無くなったとき、それらを敵に対して撃ち返す。",1,アクティブ,"treasure,greedTreasure,"
Moving_Box,Moving Box,お引越し用の箱,5.100.523,"箱が空の時、部屋内の全てのピックアップとアイテムを箱にしまう。
箱が空でない時、しまわれたものを現在の部屋ですべて出す。",1,アクティブ,"shop,"
Technology_Zero,Technology Zero,テクノロジーゼロ,5.100.524,自分が撃つ弾同士をダメージを与える電流でつなぐ。,3,パッシブ,"treasure,greedTreasure,craneGame,"
Leprosy,Leprosy,レプロシー,5.100.525,"ダメージを受けた時、敵の弾を防ぎ接触時にtickあたり7ダメージを与える体組織をオービタルのように出す。
オービタルは敵か敵の弾を一定量受けると破壊される。",1,パッシブ,"treasure,greedTreasure,"
7_Seals,7 Seals,７つの封印,5.100.526,"10秒ごとにランダムなハービンガーに切り替わるファミリアをスポーンする。
ハービンガーはそれぞれ異なる行動とイナゴをスポーンする。",2,パッシブ,"devil,angel,greedDevil,greedAngel,"
Mr._ME!,Mr. ME!,ミスターボク！,5.100.527,ターゲットにしたものによって様々な効果を発揮する操作可能な幽霊を召喚する。,3,アクティブ,"shop,keyMaster,greedShop,craneGame,woodenChest,"
Angelic_Prism,Angelic Prism,エンジェリック プリズム,5.100.528,"大きな半径のオービタルファミリアをスポーンする。
プリズムを通過した弾は4色4つに分裂する。",3,パッシブ,"angel,greedAngel,"
Pop!,Pop!,ポロッ！,5.100.529,"アイザックの弾がそれぞれで跳ね返る眼球に置き換わる。
眼球はレンジにとらわれず、止まるか敵や障害物に当たったときに消滅する。",2,パッシブ,"treasure,greedTreasure,"
Death%27s_List,Death's List,死神のリスト,5.100.530,部屋内の敵をマークされた順番に倒すとピックアップ1つかステータスアップを得る。,2,パッシブ,"devil,"
Haemolacria,Haemolacria,流血,5.100.531,"弾が弓なりに発射される。床か敵か障害物に当たったとき、破裂して小さな弾を全方向に放つ。
ティアディレイが増加する。",3,パッシブ,"treasure,greedTreasure,ultraSecret,"
Lachryphagy,Lachryphagy,涙ごっくん,5.100.532,"弾が移動時に減速する。止まるか障害物に当たったとき、8方向に破裂する。
浮いている弾に弾を打ち込むとダメージが増加する。",2,パッシブ,"treasure,greedTreasure,"
Trisagion,Trisagion,聖三祝文,5.100.533,"ダメージが下がる。
弾が敵貫通性能を持ち、敵に複数回ダメージを与える光の爆風に置き換わる。",2,パッシブ,"angel,greedAngel,"
Schoolbag,Schoolbag,スクール バッグ,5.100.534,アイザックは2つのアクティブアイテムを持てる。,3,パッシブ,"shop,goldenChest,greedShop,"
Blanket,Blanket,もうふ,5.100.535,"ソウルハートを1つ得る。
ボス部屋に入ったとき、1度だけダメージを防ぐシールドを得る。",2,パッシブ,"shop,greedShop,"
Sacrificial_Altar,Sacrificial Altar,いけにえの祭壇,5.100.536,"2体までファミリアを生け贄にして、生け贄に捧げた分だけ悪魔部屋アイテムプールのアイテムをスポーンさせる。
全ての味方のクモとハエをコインに変換する。",2,アクティブ,"devil,curse,greedCurse,greedDevil,"
Lil_Spewer,Lil Spewer,リトルゲロゲロ,5.100.537,"ランダムなピルをドロップする。
溜めたあとクリープを吐き出すファミリアをスポーンする。
ピルを使うとクリープの種類が変化する。",1,パッシブ,"treasure,greedTreasure,babyShop,"
Marbles,Marbles,ビー玉,5.100.538,ランダムなトリンケットを3つドロップし、ダメージを受けた時に5%の確率でトリンケットを飲み込みその効果を恒常的に得る。,2,パッシブ,"boss,greedBoss,craneGame,"
Mystery_Egg,Mystery Egg,ミステリーエッグ,5.100.539,"アイザックがダメージを受けた時に割れてランダムな味方のモンスターを生む、卵のファミリアをスポーンする。
部屋を移動すると卵は再生する。",1,パッシブ,"treasure,greedTreasure,"
Flat_Stone,Flat Stone,フラットストーン,5.100.540,"弾が床を跳ねて飛沫を生成する。
飛沫は小さな範囲の敵にアイザックのダメージの25%を与える。",2,パッシブ,"treasure,greedTreasure,"
Marrow,Marrow,髄,5.100.541,骨ハートを1つ得て、赤ハートを3つドロップする。,1,パッシブ,"boss,greedBoss,ultraSecret,"
Slipped_Rib,Slipped Rib,すべり肋骨,5.100.542,周囲を回って敵の弾を反射する骨をスポーンする。,2,パッシブ,"treasure,greedTreasure,"
Hallowed_Ground,Hallowed Ground,神聖なる土,5.100.543,"アイザックがダメージを受けた時に白いうんちに変化する白いウンチのファミリアをスポーンする。
白いウンチはティアを上昇させ敵の弾を確率で防ぐオーラを持つ。",1,パッシブ,"treasure,angel,greedTreasure,greedAngel,"
Pointy_Rib,Pointy Rib,トゲトゲあばら骨,5.100.544,アイザックの前で前後に動く、自身のダメージ分だけダメージを与える骨のファミリアをスポーンする。,2,パッシブ,"treasure,greedTreasure,"
Book_of_the_Dead,Book of the Dead,死者の本,5.100.545,使用すると味方のBony/Black Bony/Bone Fly/Revenant/オービタルの骨のいずれかを現在の部屋で倒された敵の数だけ生成する。,3,アクティブ,"treasure,devil,library,greedTreasure,greedDevil,"
Dad%27s_Ring,Dad's Ring,パパのゆびわ,5.100.546,アイザックの周りに光の輪を生成して、接触した敵を石化させる。,3,パッシブ,"secret,greedSecret,oldChest,"
Divorce_Papers,Divorce Papers,離婚届,5.100.547,骨ハート1つを得て、ティア+0.7、Mysterious Paperをスポーンする。,3,パッシブ,"boss,greedBoss,oldChest,"
Jaw_Bone,Jaw Bone,あご骨,5.100.548,撃っている間部屋を横切り、敵へ7フラットダメージを与えたりピックアップを取得するファミリアをスポーンする。,1,パッシブ,"treasure,greedTreasure,"
Brittle_Bones,Brittle Bones,脆弱骨,5.100.549,"全ての赤ハートコンテナを6つの空の骨ハートへ置き換える。
骨ハートを失ったとき、8方向に骨の弾を撃ち恒久的にティアが上昇する。",3,パッシブ,"treasure,greedTreasure,"
Broken_Shovel_a,Broken Shovel,壊れたスコップ,5.100.550,"所持している間、1つ以上のMom's Footがアイザックを踏みつけてくる。
Mom's Shovelに必要な2つのパーツのうちの1つ。",4,アクティブ,
Broken_Shovel,Broken Shovel,壊れたスコップ,5.100.551,"Mom's Shovelに必要な2つのパーツのうちの1つ。
これだけでは効果がない。",4,パッシブ,
Mom%27s_Shovel,Mom's Shovel,ママのスコップ,5.100.552,"使用すると次の階層へ向かうトラップドアを作成する。
Dark Roomにある盛り土で使うとForgottenがアンロックされる。",4,アクティブ,
Mucormycosis,Mucormycosis,接合菌症,5.100.553,"確率で胞子弾を撃つ。
弾は敵に張り付いて数秒後に破裂し、近くの敵にダメージと毒を与えさらに胞子を放出する。",3,パッシブ,"treasure,greedTreasure,"
2Spooky,2Spooky,トゥ スプーキー,5.100.554,アイザックの近付いた敵は恐怖状態になる。,2,パッシブ,"devil,greedDevil,ultraSecret,"
Golden_Razor,Golden Razor,ゴールデン レイザー,5.100.555,5コインを消費して現在の部屋だけダメージ+1.2。,2,アクティブ,"treasure,greedTreasure,"
Sulfur,Sulfur,硫黄,5.100.556,現在の部屋でブリムストーンを得る。,2,アクティブ,"devil,greedDevil,ultraSecret,"
Fortune_Cookie,Fortune Cookie,フォーチュン クッキー,5.100.557,"占いマシーンのようにおみくじかソウルハートかカードかルーンかトリンケットを得る。
おみくじが出る確率は他のものより高い。",2,アクティブ,"treasure,greedTreasure,"
Eye_Sore,Eye Sore,目障り,5.100.558,弾を撃っている間、時折ランダムな方向へ追加の弾を撃つ。,2,パッシブ,"treasure,greedTreasure,"
120_Volt,120 Volt,１２０ボルト,5.100.559,近付いてきた敵に繰り返し電撃を浴びせる。,2,パッシブ,"treasure,batteryBum,greedTreasure,"
It_Hurts,It Hurts,痛い・・・,5.100.560,ダメージを受けた時に円周へ弾を撃ち現在の部屋でティアが上昇する。,1,パッシブ,"treasure,greedTreasure,"
Almond_Milk,Almond Milk,アーモンドミルク,5.100.561,"連射速度が4倍になり、ダメージ倍率x0.3。
弾にランダムなワーム系トリンケットの効果を付与する。",1,パッシブ,"treasure,greedTreasure,"
Rock_Bottom,Rock Bottom,どん底,5.100.562,自身のステータスを最高到達点で維持する。,3,パッシブ,"secret,greedSecret,"
Nancy_Bombs,Nancy Bombs,ナンシーボム,5.100.563,爆弾+5個。設置する爆弾にランダムな爆弾の効果を付与する。,1,パッシブ,"treasure,greedTreasure,bombBum,"
